lot_name,enforcement_hours
Centreville Hall,Miscellaneous Permissions
Chapel Hill,Miscellaneous Permissions
Chapel Meters,Miscellaneous Permissions
Charles Hall,Miscellaneous Permissions
Chemistry Bldg,Miscellaneous Permissions
Chesapeake Bldg,Miscellaneous Permissions
Chestertown Hall,Miscellaneous Permissions
Clarice Smith Center,Miscellaneous Permissions
Cole Field House,Miscellaneous Permissions
Commons 1,Miscellaneous Permissions
Commons 2,Miscellaneous Permissions
Commons 3,Miscellaneous Permissions
Commons 4,Miscellaneous Permissions
Commons 5,Miscellaneous Permissions
Commons 6,Miscellaneous Permissions
Commons 7,Miscellaneous Permissions
Computer Science Bldg,Miscellaneous Permissions
Courtyards,Miscellaneous Permissions
Cumberland Hall,Miscellaneous Permissions
Denton Hall,Miscellaneous Permissions
Dorchester Hall,Miscellaneous Permissions
Easton Hall,Miscellaneous Permissions
Edward St. John Bldg,Miscellaneous Permissions
Elkton Hall,Miscellaneous Permissions
Ellicott Hall,Miscellaneous Permissions
Ellicott Visitor,Miscellaneous Permissions
Francis Scott Key Hall,Miscellaneous Permissions
Frederick Hall,Miscellaneous Permissions
Garrett Hall,Miscellaneous Permissions
Geology Bldg,Miscellaneous Permissions
Glenn Martin Hall,Miscellaneous Permissions
H. J. Patterson Hall,Miscellaneous Permissions
Hagerstown Hall,Miscellaneous Permissions
Harford Hall,Miscellaneous Permissions
Health Center,Miscellaneous Permissions
Hornbake Library,Miscellaneous Permissions
Howard Hall,Miscellaneous Permissions
J. M. Patterson Bldg,Miscellaneous Permissions
Jimenez Hall,Miscellaneous Permissions
Kim Engineering Bldg,Miscellaneous Permissions
LaPlata Hall,Miscellaneous Permissions
Lee Bldg,Miscellaneous Permissions
Leonardtown,Miscellaneous Permissions
Library Lane,Miscellaneous Permissions
Lot 12A,Miscellaneous Permissions
Lot 14A,Miscellaneous Permissions
Lot 14B,Miscellaneous Permissions
Lot 14C,Miscellaneous Permissions
Lot 22B,Miscellaneous Permissions
Lot 22C,Miscellaneous Permissions
Lot 24D,Miscellaneous Permissions
Marie Mount Hall,Miscellaneous Permissions
Maryland Stadium,Miscellaneous Permissions
McKeldin Library,Miscellaneous Permissions
Mitchell Bldg,Miscellaneous Permissions
Montgomery Hall,Miscellaneous Permissions
Morrill Hall,Miscellaneous Permissions
Mowatt Lane,Miscellaneous Permissions
North Gym,Miscellaneous Permissions
Nyumburu Culture Center,Miscellaneous Permissions
Oakland Hall,Miscellaneous Permissions
P. Mitchell Art/Soc Bldg,Miscellaneous Permissions
Paint Branch Drive,Miscellaneous Permissions
Patuxent Bldg,Miscellaneous Permissions
Physical Science Technology,Miscellaneous Permissions
Plant Sciences Bldg,Miscellaneous Permissions
Pocomoke Bldg,Miscellaneous Permissions
Preinkert Field House,Miscellaneous Permissions
Prince Frederick Hall,Miscellaneous Permissions
Pyon-Chen,Miscellaneous Permissions
Queen Anne's Hall,Miscellaneous Permissions
Regents Drive,Miscellaneous Permissions
Ritchie Colliseum,Miscellaneous Permissions
Rossborough Drive,Miscellaneous Permissions
Rossborough Inn,Miscellaneous Permissions
Rossborough Lane,Miscellaneous Permissions
SCUB 1,Miscellaneous Permissions
SCUB 2,Miscellaneous Permissions
SCUB 3,Miscellaneous Permissions
SCUB 4,Miscellaneous Permissions
SPH,Miscellaneous Permissions
School of Public Health,Miscellaneous Permissions
Seneca Bldg,Miscellaneous Permissions
Severn Bldg,Miscellaneous Permissions
Shipley Field,Miscellaneous Permissions
Shoemaker Bldg,Miscellaneous Permissions
Skinner Bldg,Miscellaneous Permissions
Somerset Hall,Miscellaneous Permissions
St. Mary's Hall,Miscellaneous Permissions
Stadium Concourse,Miscellaneous Permissions
Stadium Drive,Miscellaneous Permissions
Stamp Student Union,Miscellaneous Permissions
Susquehanna Hall,Miscellaneous Permissions
Symons Hall,Miscellaneous Permissions
Systems Administration Bldg,Miscellaneous Permissions
Taliaferro Hall,Miscellaneous Permissions
Tawes Hall,Miscellaneous Permissions
Technology Drive,Miscellaneous Permissions
Terrrapin Trail Garage,Miscellaneous Permissions
Turner Hall,Miscellaneous Permissions
Union Lane,Miscellaneous Permissions
Valley Drive,Miscellaneous Permissions
Van Munching Hall,Miscellaneous Permissions
Visitor Center,Miscellaneous Permissions
Washington Hall,Miscellaneous Permissions
Wicomico Hall,Miscellaneous Permissions
Woods Hall,Miscellaneous Permissions
Worchester Hall,Miscellaneous Permissions
Young Children Center,Miscellaneous Permissions
